0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Ryzen 5 Pro\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.1.0
2 info using node@v23.7.0
3 silly config load:file:C:\Users\Ryzen 5 Pro\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Ryzen 5 Pro\pantry-by-marble\.npmrc
5 silly config load:file:C:\Users\Ryzen 5 Pro\.npmrc
6 silly config load:file:C:\Users\Ryzen 5 Pro\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @hookform/resolvers yup
8 verbose argv "install" "--save" "@hookform/resolvers" "yup"
9 verbose logfile logs-max:10 dir:C:\Users\Ryzen 5 Pro\pantry-by-marble\npm-cache\_logs\2025-03-05T09_53_42_720Z-
10 verbose logfile C:\Users\Ryzen 5 Pro\pantry-by-marble\npm-cache\_logs\2025-03-05T09_53_42_720Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest yup@^1.6.1
16 silly packumentCache full:https://registry.npmjs.org/yup cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from node_modules: @hookform/resolvers/yup
18 http cache https://registry.npmjs.org/yup 98ms (cache hit)
19 silly packumentCache full:https://registry.npmjs.org/yup set size:434543 disposed:false
20 silly fetch manifest @hookform/resolvers@*
21 silly packumentCache full:https://registry.npmjs.org/@hookform%2fresolvers cache-miss
22 http fetch GET 200 https://registry.npmjs.org/@hookform%2fresolvers 642ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/@hookform%2fresolvers set size:undefined disposed:false
24 silly fetch manifest react-hook-form@^7.0.0
25 silly packumentCache full:https://registry.npmjs.org/react-hook-form cache-miss
26 http fetch GET 200 https://registry.npmjs.org/react-hook-form 163ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/react-hook-form set size:undefined disposed:false
28 silly fetch manifest react@18.3.1
29 silly packumentCache full:https://registry.npmjs.org/react cache-miss
30 http fetch GET 200 https://registry.npmjs.org/react 210ms (cache updated)
31 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
32 silly placeDep ROOT @hookform/resolvers@4.1.3 OK for: pantry-by-marble@1.0.0 want: *
33 silly placeDep ROOT react-hook-form@7.54.2 OK for: @hookform/resolvers@4.1.3 want: ^7.0.0
34 silly placeDep ROOT yup@1.6.1 REPLACE for: pantry-by-marble@1.0.0 want: ^1.6.1
35 silly fetch manifest @standard-schema/utils@^0.3.0
36 silly packumentCache full:https://registry.npmjs.org/@standard-schema%2futils cache-miss
37 http fetch GET 200 https://registry.npmjs.org/@standard-schema%2futils 1920ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/@standard-schema%2futils set size:undefined disposed:false
39 silly placeDep ROOT @standard-schema/utils@0.3.0 OK for: @hookform/resolvers@4.1.3 want: ^0.3.0
40 silly reify mark retired [ 'C:\\Users\\Ryzen 5 Pro\\pantry-by-marble\\node_modules\\undefined' ]
41 silly reify moves {
41 silly reify   'C:\\Users\\Ryzen 5 Pro\\pantry-by-marble\\node_modules\\undefined': 'C:\\Users\\Ryzen 5 Pro\\pantry-by-marble\\node_modules\\.undefined-vVAfFI18'
41 silly reify }
42 silly audit bulk request {
42 silly audit   yup: [ '1.6.1' ],
42 silly audit   '@0no-co/graphql.web': [ '1.1.1' ],
42 silly audit   '@ampproject/remapping': [ '2.3.0' ],
42 silly audit   '@babel/code-frame': [ '7.26.2', '7.10.4' ],
42 silly audit   '@babel/compat-data': [ '7.26.8' ],
42 silly audit   '@babel/core': [ '7.26.9' ],
42 silly audit   '@babel/generator': [ '7.26.9' ],
42 silly audit   '@babel/helper-annotate-as-pure': [ '7.25.9' ],
42 silly audit   '@babel/helper-compilation-targets': [ '7.26.5' ],
42 silly audit   '@babel/helper-create-class-features-plugin': [ '7.26.9' ],
42 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.26.3' ],
42 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.3' ],
42 silly audit   '@babel/helper-member-expression-to-functions': [ '7.25.9' ],
42 silly audit   '@babel/helper-module-imports': [ '7.25.9' ],
42 silly audit   '@babel/helper-module-transforms': [ '7.26.0' ],
42 silly audit   '@babel/helper-optimise-call-expression': [ '7.25.9' ],
42 silly audit   '@babel/helper-plugin-utils': [ '7.26.5' ],
42 silly audit   '@babel/helper-remap-async-to-generator': [ '7.25.9' ],
42 silly audit   '@babel/helper-replace-supers': [ '7.26.5' ],
42 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.25.9' ],
42 silly audit   '@babel/helper-string-parser': [ '7.25.9' ],
42 silly audit   '@babel/helper-validator-identifier': [ '7.25.9' ],
42 silly audit   '@babel/helper-validator-option': [ '7.25.9' ],
42 silly audit   '@babel/helper-wrap-function': [ '7.25.9' ],
42 silly audit   '@babel/helpers': [ '7.26.9' ],
42 silly audit   '@babel/highlight': [ '7.25.9' ],
42 silly audit   'ansi-styles': [ '3.2.1', '6.2.1', '4.3.0', '5.2.0' ],
42 silly audit   chalk: [ '2.4.2', '4.1.2', '3.0.0' ],
42 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
42 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
42 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
42 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
42 silly audit   'supports-color': [ '5.5.0', '8.1.1', '7.2.0' ],
42 silly audit   '@babel/parser': [ '7.26.9' ],
42 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.25.9' ],
42 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.25.9' ],
42 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.25.9' ],
42 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.25.9' ],
42 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.25.9' ],
42 silly audit   '@babel/plugin-proposal-class-properties': [ '7.18.6' ],
42 silly audit   '@babel/plugin-proposal-decorators': [ '7.25.9' ],
42 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.25.9' ],
42 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.18.6' ],
42 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.21.0' ],
42 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
